adp,player,position,posabbr,onepos
1,Jack Steele,Midfielder,MID,MID
2,Touk Miller,Midfielder,MID,MID
3,Jack Macrae,Midfielder,MID,MID
4,Tom Mitchell,Midfielder,MID,MID
5,Brodie Grundy,Ruck,RUC,RUC
6,Max Gawn,Ruck,RUC,RUC
7,Jarryd Lyons,Midfielder,MID,MID
8,Clayton Oliver,Midfielder,MID,MID
9,Christian Petracca,Midfielder,MID,MID
10,Zach Merrett,Midfielder,MID,MID
11,Tim Taranto,Midfielder/Forward,MID/FWD,FWD
12,Ollie Wines,Midfielder,MID,MID
13,Rory Laird,Midfielder,MID,MID
14,Jack Crisp,Defender/Midfielder,DEF/MID,DEF
15,Sam Walsh,Midfielder,MID,MID
16,Lachie Whitfield,Defender/Midfielder,DEF/MID,DEF
17,Jake Lloyd,Defender,DEF,DEF
18,Mitch Duncan,Midfielder/Forward,MID/FWD,FWD
19,Callum Mills,Midfielder,MID,MID
20,Aaron Hall,Defender,DEF,DEF
21,Marcus Bontempelli,Midfielder,MID,MID
22,Lachie Neale,Midfielder,MID,MID
23,Sean Darcy,Ruck,RUC,RUC
24,Josh Dunkley,Midfielder/Forward,MID/FWD,FWD
25,Cameron Guthrie,Midfielder,MID,MID
26,Andrew Brayshaw,Midfielder,MID,MID
27,Josh Kelly,Midfielder,MID,MID
28,Darcy Parish,Midfielder,MID,MID
29,Adam Treloar,Midfielder/Forward,MID/FWD,FWD
30,Ben Keays,Midfielder,MID,MID
31,Tom Stewart,Defender,DEF,DEF
32,Rowan Marshall,Ruck,RUC,RUC
33,Daniel Rich,Defender,DEF,DEF
34,Jayden Short,Defender,DEF,DEF
35,Dayne Zorko,Midfielder,MID,MID
36,Dustin Martin,Midfielder/Forward,MID/FWD,FWD
37,Reilly O'Brien,Ruck,RUC,RUC
38,Matt Crouch,Midfielder,MID,MID
39,Hugh McCluggage,Midfielder,MID,MID
40,Taylor Adams,Midfielder,MID,MID
41,Jack Ziebell,Defender,DEF,DEF
42,Stephen Coniglio,Midfielder/Forward,MID/FWD,FWD
43,Christian Salem,Defender,DEF,DEF
44,Dyson Heppell,Defender,DEF,DEF
45,Sam Docherty,Defender,DEF,DEF
46,Jordan De Goey,Midfielder/Forward,MID/FWD,FWD
47,Andrew Gaff,Midfielder,MID,MID
48,Jordan Dawson,Defender,DEF,DEF
49,Luke Parker,Midfielder,MID,MID
50,Steele Sidebottom,Midfielder/Forward,MID/FWD,FWD
51,Tarryn Thomas,Midfielder/Forward,MID/FWD,FWD
52,Travis Boak,Midfielder,MID,MID
53,Chad Wingard,Midfielder/Forward,MID/FWD,FWD
54,Jy Simpkin,Midfielder,MID,MID
55,Brayden Fiorini,Midfielder,MID,MID
56,Patrick Cripps,Midfielder,MID,MID
57,Karl Amon,Midfielder,MID,MID
58,Isaac Heeney,Forward,FWD,FWD
59,Caleb Daniel,Defender,DEF,DEF
60,Patrick Dangerfield,Midfielder,MID,MID
61,Zak Butters,Forward,FWD,FWD
62,Lachie Hunter,Midfielder,MID,MID
63,Brad Crouch,Midfielder,MID,MID
64,Tim English,Ruck/Forward,RUC/FWD,RUC
65,Andrew McGrath,Midfielder,MID,MID
66,Luke Ryan,Defender,DEF,DEF
67,Jack Lukosius,Defender/Midfielder,DEF/MID,DEF
68,Adam Cerra,Midfielder,MID,MID
69,Jaeger O'Meara,Midfielder,MID,MID
70,Jarrod Witts,Ruck,RUC,RUC
71,Toby Greene,Forward,FWD,FWD
72,Jordan Ridley,Defender,DEF,DEF
73,James Sicily,Defender,DEF,DEF
74,Jaidyn Stephenson,Forward,FWD,FWD
75,Alex Witherden,Defender,DEF,DEF
76,Caleb Serong,Midfielder,MID,MID
77,Jed Anderson,Midfielder/Forward,MID/FWD,FWD
78,Isaac Cumming,Defender,DEF,DEF
79,Jake Stringer,Midfielder/Forward,MID/FWD,FWD
80,Dylan Shiel,Midfielder,MID,MID
81,Nat Fyfe,Midfielder,MID,MID
82,Nic Naitanui,Ruck,RUC,RUC
83,Tim Kelly,Midfielder,MID,MID
84,Todd Goldstein,Ruck,RUC,RUC
85,Paul Seedsman,Midfielder,MID,MID
86,Shai Bolton,Midfielder/Forward,MID/FWD,FWD
87,Bailey Smith,Midfielder,MID,MID
88,Isaac Smith,Midfielder,MID,MID
89,Brandon Ellis,Midfielder,MID,MID
90,Scott Pendlebury,Midfielder,MID,MID
91,Nic Newman,Defender,DEF,DEF
92,Lachie Weller,Midfielder/Forward,MID/FWD,FWD
93,Brayden Maynard,Defender,DEF,DEF
94,Scott Lycett,Ruck,RUC,RUC
95,Zac Bailey,Midfielder/Forward,MID/FWD,FWD
96,Nick Hind,Defender,DEF,DEF
97,Hugh Greenwood,Midfielder,MID,MID
98,Ben Cunnington,Midfielder,MID,MID
99,Tom Liberatore,Midfielder,MID,MID
100,Bailey Dale,Defender,DEF,DEF
101,Jacob Hopper,Midfielder,MID,MID
102,Harry Perryman,Defender,DEF,DEF
103,Zach Tuohy,Defender/Midfielder,DEF/MID,DEF
104,Jack Graham,Midfielder/Forward,MID/FWD,FWD
105,Matt Rowell,Midfielder,MID,MID
106,Jade Gresham,Midfielder/Forward,MID/FWD,FWD
107,Shannon Hurn,Defender,DEF,DEF
108,Luke Dunstan,Midfielder,MID,MID
109,Dan Houston,Defender,DEF,DEF
110,Ben McEvoy,Ruck/Forward,RUC/FWD,FWD
111,Toby Nankervis,Ruck,RUC,RUC
112,Josh P. Kennedy,Midfielder,MID,MID
113,Jack Redden,Midfielder,MID,MID
114,Luke Shuey,Midfielder,MID,MID
115,Lachie Ash,Defender/Midfielder,DEF/MID,DEF
116,George Hewett,Defender/Midfielder,DEF/MID,DEF
117,Jack Viney,Midfielder,MID,MID
118,Noah Anderson,Midfielder,MID,MID
119,Ed Curnow,Midfielder,MID,MID
120,Matthew Kennedy,Midfielder,MID,MID
121,Dion Prestia,Midfielder,MID,MID
122,Elliot Yeo,Midfielder,MID,MID
123,Dom Sheed,Midfielder,MID,MID
124,Errol Gulden,Forward,FWD,FWD
125,Jeremy Howe,Defender,DEF,DEF
126,David Mundy,Midfielder,MID,MID
127,James Worpel,Midfielder,MID,MID
128,Sam Menegola,Midfielder,MID,MID
129,Michael Walters,Forward,FWD,FWD
130,Nick Daicos,Midfielder,MID,MID
131,Jarman Impey,Defender,DEF,DEF
132,Will Snelling,Forward,FWD,FWD
133,Kane Lambert,Forward,FWD,FWD
134,Jack Scrimshaw,Defender,DEF,DEF
135,Connor Rozee,Forward,FWD,FWD
136,Tom Hawkins,Forward,FWD,FWD
137,Zak Jones,Midfielder,MID,MID
138,Oscar McInerney,Ruck,RUC,RUC
139,Jack Bowes,Defender,DEF,DEF
140,Brodie Smith,Defender,DEF,DEF
141,Rory Sloane,Midfielder,MID,MID
142,Liam Duggan,Defender/Midfielder,DEF/MID,DEF
143,Shaun Higgins,Forward,FWD,FWD
144,Joel Selwood,Midfielder,MID,MID
145,Luke Davies-Uniacke,Midfielder,MID,MID
146,Hunter Clark,Defender/Midfielder,DEF/MID,DEF
147,Jye Caldwell,Midfielder,MID,MID
148,David Swallow,Midfielder,MID,MID
149,Darcy Byrne-Jones,Defender,DEF,DEF
150,Kyle Langford,Midfielder,MID,MID
151,Peter Ladhams,Ruck/Forward,RUC/FWD,FWD
152,Justin McInerney,Defender/Midfielder,DEF/MID,DEF
153,Blake Hardwick,Defender,DEF,DEF
154,Luke Jackson,Ruck/Forward,RUC/FWD,FWD
155,Tom Hickey,Ruck,RUC,RUC
156,Jamie Elliott,Forward,FWD,FWD
157,Jason Horne-Francis,Midfielder,MID,MID
158,Callan Ward,Midfielder,MID,MID
159,Ed Langdon,Midfielder,MID,MID
160,Will Brodie,Midfielder/Forward,MID/FWD,FWD
161,Zac Williams,Defender,DEF,DEF
162,Cam Rayner,Forward,FWD,FWD
163,Jarrod Berry,Midfielder,MID,MID
164,Jack Billings,Midfielder,MID,MID
165,Jack Sinclair,Defender,DEF,DEF
166,Patrick Lipinski,Midfielder,MID,MID
167,Tim Membrey,Forward,FWD,FWD
168,Tom Powell,Midfielder/Forward,MID/FWD,FWD
169,Nick Vlastuin,Defender,DEF,DEF
170,Hayden Young,Defender,DEF,DEF
171,Tom Green,Midfielder,MID,MID
172,Liam Shiels,Midfielder,MID,MID
173,James Harmes,Midfielder,MID,MID
174,Wayne Milera,Defender,DEF,DEF
175,Changkuoth Jiath,Defender,DEF,DEF
176,Sam Draper,Ruck,RUC,RUC
177,Bradley Hill,Defender,DEF,DEF
178,Joe Daniher,Forward,FWD,FWD
179,Liam Baker,Defender,DEF,DEF
180,Nick Haynes,Defender,DEF,DEF
181,Willem Drew,Midfielder,MID,MID
182,John Noble,Defender,DEF,DEF
183,Wil Powell,Defender,DEF,DEF
184,Ryan Burton,Defender,DEF,DEF
185,Steven May,Defender,DEF,DEF
186,Brandan Parfitt,Midfielder,MID,MID
187,James Rowbottom,Midfielder,MID,MID
188,Harry McKay,Forward,FWD,FWD
189,Tom McDonald,Forward,FWD,FWD
190,Robbie Gray,Forward,FWD,FWD
191,Jacob Weitering,Defender,DEF,DEF
192,Dylan Moore,Forward,FWD,FWD
193,Darcy Moore,Defender,DEF,DEF
194,Darcy Tucker,Defender,DEF,DEF
195,Rhys Stanley,Ruck,RUC,RUC
196,Dan Hannebery,Midfielder,MID,MID
197,Jack Martin,Forward,FWD,FWD
198,Jeremy Cameron,Forward,FWD,FWD
199,Josh Rachele,Midfielder/Forward,MID/FWD,FWD
200,Daniel Rioli,Defender/Forward,DEF/FWD,FWD
201,Charlie Constable,Midfielder,MID,MID
202,Alex Neal-Bullen,Forward,FWD,FWD
203,Josh Daicos,Midfielder,MID,MID
204,Conor Nash,Midfielder/Forward,MID/FWD,FWD
205,Jeremy Sharp,Midfielder,MID,MID
206,Peter Wright,Ruck/Forward,RUC/FWD,FWD
207,Josh Ward,Midfielder,MID,MID
208,Ben Ainsworth,Forward,FWD,FWD
209,Will Day,Defender,DEF,DEF
210,Jared Polec,Midfielder,MID,MID
211,Sebastian Ross,Midfielder,MID,MID
212,Daniel Howe,Midfielder,MID,MID
213,Jonathon Ceglar,Ruck,RUC,RUC
214,Devon Smith,Forward,FWD,FWD
215,Harry Schoenberg,Midfielder,MID,MID
216,Oliver Florent,Midfielder,MID,MID
217,Jack Gunston,Forward,FWD,FWD
218,Braydon Preuss,Ruck,RUC,RUC
219,Trent Cotchin,Midfielder,MID,MID
220,Paddy Ryder,Ruck,RUC,RUC
221,Luke McDonald,Midfielder,MID,MID
222,Aaron Naughton,Forward,FWD,FWD
223,Lance Franklin,Forward,FWD,FWD
224,Michael Hurley,Defender,DEF,DEF
225,Finn Callaghan,Midfielder,MID,MID
226,Elijah Hollands,Midfielder/Forward,MID/FWD,FWD
227,Tristan Xerri,Forward,FWD,FWD
228,Adam Saad,Defender,DEF,DEF
229,Chad Warner,Midfielder,MID,MID
230,Jordan Clark,Midfielder,MID,MID
231,Trent Dumont,Midfielder,MID,MID
232,Zac Fisher,Forward,FWD,FWD
233,Greg Clark,Midfielder,MID,MID
234,Sam Naismith,Ruck,RUC,RUC
235,Will Phillips,Midfielder/Forward,MID/FWD,FWD
236,Hugo Ralphsmith,Midfielder/Forward,MID/FWD,FWD
237,Harvey Harrison,Midfielder,MID,MID
238,Will Setterfield,Midfielder,MID,MID
239,Oleg Markov,Defender,DEF,DEF
240,Ben Hobbs,Midfielder,MID,MID
241,Neil Erasmus,Midfielder,MID,MID
242,Matty Roberts,Midfielder,MID,MID
243,Sam Powell-Pepper,Midfielder/Forward,MID/FWD,FWD
244,Riley Bonner,Defender/Midfielder,DEF/MID,DEF
245,Jack Higgins,Forward,FWD,FWD
246,Isaac Quaynor,Defender,DEF,DEF
247,Arlo Draper,Midfielder,MID,MID
248,Mitch Robinson,Midfielder,MID,MID
249,Charlie Cameron,Forward,FWD,FWD
250,Tom Phillips,Midfielder,MID,MID
251,Keidean Coleman,Defender/Forward,DEF/FWD,FWD
252,Josh Rotham,Defender,DEF,DEF
253,Taylor Walker,Forward,FWD,FWD
254,Xavier Duursma,Midfielder,MID,MID
255,Hugh Jackson,Midfielder,MID,MID
256,Daniel McStay,Forward,FWD,FWD
257,Heath Chapman,Defender,DEF,DEF
258,Archie Perkins,Forward,FWD,FWD
259,Lachlan Bramble,Defender,DEF,DEF
260,Nick Blakey,Defender,DEF,DEF
261,Lachie Fogarty,Forward,FWD,FWD
262,Mitch McGovern,Forward,FWD,FWD
263,Rory Lobb,Forward,FWD,FWD
264,Robbie McComb,Midfielder,MID,MID
265,Jeremy McGovern,Defender,DEF,DEF
266,Bayley Fritsch,Forward,FWD,FWD
267,Brad Sheppard,Defender,DEF,DEF
268,Jack Silvagni,Forward,FWD,FWD
269,Kieran Strachan,Ruck,RUC,RUC
270,Charlie Curnow,Forward,FWD,FWD
271,Liam Henry,Forward,FWD,FWD
272,Josh Sinn,Defender/Midfielder,DEF/MID,DEF
273,Matt Flynn,Ruck,RUC,RUC
274,James Jordon,Midfielder,MID,MID
275,Braeden Campbell,Defender,DEF,DEF
276,Andrew Phillips,Ruck,RUC,RUC
277,Marc Pittonet,Ruck,RUC,RUC
278,Tom De Koning,Ruck,RUC,RUC
279,Callum Sinclair,Ruck/Forward,RUC/FWD,FWD
280,Jesse Hogan,Forward,FWD,FWD
281,Aliir Aliir,Defender,DEF,DEF
282,Mark Blicavs,Defender,DEF,DEF
283,Jamie Cripps,Forward,FWD,FWD
284,Angus Brayshaw,Midfielder,MID,MID
285,Tom Papley,Forward,FWD,FWD
286,Darcy Macpherson,Forward,FWD,FWD
287,Mabior Chol,Ruck,RUC,RUC
288,Tyler Sonsie,Midfielder,MID,MID
289,Charlie Dixon,Forward,FWD,FWD
290,Kysaiah Pickett,Forward,FWD,FWD
291,Connor MacDonald,Midfielder,MID,MID
292,Taylor Duryea,Defender,DEF,DEF
293,Matt Taberner,Forward,FWD,FWD
294,James Aish,Defender,DEF,DEF
295,Josh Caddy,Midfielder,MID,MID
296,Lachlan Sholl,Midfielder,MID,MID
297,Callum Coleman-Jones,Ruck/Forward,RUC/FWD,FWD
298,Ned Reeves,Ruck,RUC,RUC
299,Tim O'Brien,Defender/Forward,DEF/FWD,FWD
300,Sam Taylor,Defender,DEF,DEF
301,Harris Andrews,Defender,DEF,DEF
302,Harry Morrison,Midfielder/Forward,MID/FWD,FWD
303,Gryan Miers,Forward,FWD,FWD
304,Jai Newcombe,Midfielder,MID,MID
305,Tom Doedee,Defender,DEF,DEF
306,Mason Redman,Defender,DEF,DEF
307,Bailey Williams,Defender,DEF,DEF
308,Trent Bianco,Forward,FWD,FWD
309,Dane Rampe,Defender,DEF,DEF
310,Max Holmes,Midfielder/Forward,MID/FWD,FWD
311,Sam Petrevski-Seton,Defender,DEF,DEF
312,Campbell Chesser,Defender/Midfielder,DEF/MID,DEF
313,Ivan Soldo,Ruck,RUC,RUC
314,Ryan Byrnes,Midfielder/Forward,MID/FWD,FWD
315,Caleb Poulter,Midfielder,MID,MID
316,Jake Lever,Defender,DEF,DEF
317,Jack Henry,Defender,DEF,DEF
318,Will Hoskin-Elliott,Midfielder,MID,MID
319,Cameron Zurhaar,Forward,FWD,FWD
320,Jack Darling,Forward,FWD,FWD
321,Willie Rioli,Forward,FWD,FWD
322,Trent Rivers,Defender,DEF,DEF
323,Blake Acres,Midfielder,MID,MID
324,Nik Cox,Midfielder,MID,MID
325,Tom Atkins,Defender,DEF,DEF
326,Darcy Cameron,Forward,FWD,FWD
327,Esava Ratugolea,Ruck/Forward,RUC/FWD,FWD
328,Miles Bergman,Midfielder,MID,MID
329,Trent McKenzie,Defender,DEF,DEF
330,Cooper Sharman,Forward,FWD,FWD
331,Harry Cunningham,Defender,DEF,DEF
332,Steven Motlop,Forward,FWD,FWD
333,Toby McLean,Forward,FWD,FWD
334,Nick Holman,Forward,FWD,FWD
335,Lincoln McCarthy,Forward,FWD,FWD
336,Jake Waterman,Forward,FWD,FWD
337,Will Hayward,Forward,FWD,FWD
0,Taj Woewodin,Midfielder,MID,MID
0,Angus Sheldrick,Midfielder,MID,MID
0,Brady Hough,Midfielder,MID,MID
0,Mitch Owens,Midfielder,MID,MID
0,Cameron Ellis-Yolmen,Midfielder,MID,MID
0,James Tunstill,Midfielder,MID,MID
0,Jake Soligo,Midfielder,MID,MID
0,Joshua Goater,Midfielder,MID,MID
0,Corey Warner,Midfielder,MID,MID
0,Matthew Johnson,Midfielder,MID,MID
0,Zac Taylor,Midfielder,MID,MID
0,Nick Coffield,Defender,DEF,DEF
0,Oskar Baker,Midfielder,MID,MID
0,Nick Bryan,Ruck,RUC,RUC
0,Mitch Brown,Forward,FWD,FWD
0,Sam Simpson,Forward,FWD,FWD
0,Jack Newnes,Midfielder,MID,MID
0,Jimmy Webster,Defender,DEF,DEF
0,Jackson Hately,Midfielder,MID,MID
0,Ryan Clarke,Defender/Midfielder,DEF/MID,DEF
0,Charlie Ballard,Defender,DEF,DEF
0,Hayden Crozier,Defender,DEF,DEF
0,Jordon Sweet,Ruck,RUC,RUC
0,Miller Bergman,Defender/Midfielder,DEF/MID,DEF
0,Aidan Corr,Defender,DEF,DEF
0,Jai Serong,Midfielder/Forward,MID/FWD,FWD
0,Jarrod Brander,Midfielder,MID,MID
0,Cooper Murley,Midfielder/Forward,MID/FWD,FWD
0,Charlie Parker,Midfielder/Forward,MID/FWD,FWD
0,Nathan Broad,Defender,DEF,DEF
0,Cooper Hamilton,Midfielder/Forward,MID/FWD,FWD
0,Shane Edwards,Midfielder,MID,MID
0,Bodhi Uwland,Defender/Midfielder,DEF/MID,DEF
0,Sam Butler,Midfielder/Forward,MID/FWD,FWD
0,Judson Clarke,Midfielder/Forward,MID/FWD,FWD
0,Darcy Fort,Ruck,RUC,RUC
0,Jase Burgoyne,Defender/Midfielder,DEF/MID,DEF
0,Blake Howes,Midfielder/Forward,MID/FWD,FWD
0,Kalin Lane,Ruck,RUC,RUC
0,Karl Worner,Defender/Midfielder,DEF/MID,DEF
0,Marcus Windhager,Midfielder/Forward,MID/FWD,FWD
0,Dean Kent,Forward,FWD,FWD
0,Deven Robertson,Midfielder,MID,MID
0,Ned Long,Midfielder/Forward,MID/FWD,FWD
0,Daniel Lloyd,Forward,FWD,FWD
0,Nasiah Wanganeen-Milera,Defender/Midfielder,DEF/MID,DEF
0,Jack Madgen,Defender,DEF,DEF
0,Robbie Tarrant,Defender,DEF,DEF
0,Curtis Taylor,Midfielder/Forward,MID/FWD,FWD
0,Kieren Briggs,Ruck,RUC,RUC
0,Orazio Fantasia,Forward,FWD,FWD
0,Brody Mihocek,Forward,FWD,FWD
0,Ash Johnson,Forward,FWD,FWD
0,Connor Blakely,Midfielder,MID,MID
0,Ben Paton,Defender,DEF,DEF
0,Joel Amartey,Forward,FWD,FWD
0,Tom Highmore,Defender,DEF,DEF
0,Jack Riewoldt,Forward,FWD,FWD
0,Judd McVee,Defender/Midfielder,DEF/MID,DEF
0,Kamdyn McIntosh,Midfielder,MID,MID
0,Luke Breust,Forward,FWD,FWD
0,Brad Close,Forward,FWD,FWD
0,Liam Stocker,Defender,DEF,DEF
0,Sydney Stack,Defender,DEF,DEF
0,Riley Collier-Dawkins,Midfielder,MID,MID
0,Jed Bews,Defender,DEF,DEF
0,Jayden Laverde,Defender,DEF,DEF
0,Chris Burgess,Ruck/Forward,RUC/FWD,FWD
0,Max Lynch,Ruck,RUC,RUC
0,Rhys Mathieson,Midfielder,MID,MID
0,Tom J. Lynch,Forward,FWD,FWD
0,Callum Wilkie,Defender,DEF,DEF
0,Quinton Narkle,Midfielder,MID,MID
0,Lochie O'Brien,Midfielder,MID,MID
0,James Rowe,Forward,FWD,FWD
0,Adam Tomlinson,Defender,DEF,DEF
0,Tom Cutler,Defender,DEF,DEF
0,Alex Davies,Midfielder,MID,MID
0,Ethan Hughes,Defender,DEF,DEF
0,Sam Flanders,Forward,FWD,FWD
0,Sam Skinner,Defender/Forward,DEF/FWD,FWD
0,Mark O'Connor,Defender/Midfielder,DEF/MID,DEF
0,Daniel McKenzie,Midfielder,MID,MID
0,Nathan Wilson,Defender,DEF,DEF
0,Tom Barrass,Defender,DEF,DEF
0,Zach Guthrie,Defender,DEF,DEF
0,Jy Farrar,Defender,DEF,DEF
0,Caleb Marchbank,Defender,DEF,DEF
